id;address;new_address;match;Colonne1
41;31 rue benoit malon;31 RUE BENOIT MALON;VRAI;
42;14 avenue de la belle gabrielle;14 AVENUE DE LA BELLE GABRIELLE;VRAI;
43;7 rue honore d'estienne d'orves;7 RUE HONORE D'ESTIENNE D'ORVES;VRAI;
44;3 avenue justin godart;3 AVENUE JUSTIN GODART;VRAI;
45;7 rue de saint cloud;7 RUE DE SAINT CLOUD;FAUX;corrige
47;18 boulevard aristide briand - bat m;18 BOULEVARD ARISTIDE BRIAND - BAT M;FAUX;corrige
48;1 allee jacques offenbach;1 ALLEE JACQUES OFFENBACH;VRAI;
49;14 bis rue des bartoux;14 BIS RUE DES BARTOUX;VRAI;
50;36 rue du docteur emile roux;36 RUE DU DOCTEUR EMILE ROUX;VRAI;
51;16 rue kellog;16 RUE KELLOG;FAUX;corrige
52;69 rue des bas rogers;69 RUE DES BAS ROGERS;VRAI;
53;1 avenue justin godart;1 AVENUE JUSTIN GODART;VRAI;
54;61 rue roger salengro;61 RUE ROGER SALENGRO;VRAI;
55;17 rue pasteur;17 RUE PASTEUR;VRAI;
56;41 rue du docteur magnan;41 RUE DU DOCTEUR MAGNAN;VRAI;
57;3 promenade de l'abbaye;3 PROMENADE DE L'ABBAYE;VRAI;
58;34 rue pasteur;34 RUE PASTEUR;FAUX;missing SIG
59;27 route des fusilles de la resistance;27 ROUTE DES FUSILLES DE LA RESISTANCE;VRAI;
60;11 ter rue de la liberte;11 TER RUE DE LA LIBERTE;VRAI;
61;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
62;62 rue des moulineaux;62 RUE DES MOULINEAUX;VRAI;
63;15 avenue jean jaures;15 AVENUE JEAN JAURES;VRAI;
64;24 rue carnot;24 RUE CARNOT;VRAI;
65;42 rue merlin de thionville;42 RUE MERLIN DE THIONVILLE;VRAI;
66;33 rue roger salengro;33 RUE ROGER SALENGRO;VRAI;
67;23 avenue jean jaures;23 AVENUE JEAN JAURES;VRAI;
68;54 allee santos dumont;54 ALLEE SANTOS DUMONT;VRAI;
69;6 bis rue de la liberte;6 BIS RUE DE LA LIBERTE;VRAI;
70;6 bis rue de la liberte;6 BIS RUE DE LA LIBERTE;VRAI;
71;10 place henri iv;10 PLACE HENRI IV;VRAI;
72;27 rue albert caron;27 RUE ALBERT CARON;VRAI;
73;33 rue du docteur magnan;33 RUE DU DOCTEUR MAGNAN;VRAI;
74;35 avenue jean jaures;35 AVENUE JEAN JAURES;VRAI;
75;132 boulevard du marechal de lattre de tassigny;132 BOULEVARD DU MARECHAL DE LATTRE DE TASSIGNY;FAUX;corrige
76;71 rue albert caron;71 RUE ALBERT CARON;VRAI;
77;63 rue jean-jacques rousseau;63 RUE JEAN-JACQUES ROUSSEAU;VRAI;
78;1 avenue sisley;1 AVENUE SISLEY;VRAI;
79;44 rue cluseret;44 RUE CLUSERET;VRAI;
80;26 bis rue des puits;26 BIS RUE DES PUITS;VRAI;
81;20 rue de sevres;20 RUE DE SEVRES;VRAI;
82;5 allee des primeveres;5 ALLEE DES PRIMEVERES;VRAI;
83;5 rue jean mace;5 RUE JEAN MACE;VRAI;
84;20 rue de la poterie;20 RUE DE LA POTERIE;VRAI;
85;45 rue des carrieres;45 RUE DES CARRIERES;VRAI;
86;18 avenue edouard vaillant;18 AVENUE EDOUARD VAILLANT;VRAI;
87;17 rue du ratrait;17 RUE DU RATRAIT;VRAI;
88;2 rue robert joyeux;2 RUE ROBERT JOYEUX;VRAI;
90;4 allee camille saint-saens;4 ALLEE CAMILLE SAINT-SAENS;VRAI;
91;15 b rue emile duclaux;15 B RUE EMILE DUCLAUX;FAUX;corrige
92;10 avenue du marechal juin;10 AVENUE DU MARECHAL JUIN;VRAI;
93;46 avenue franklin roosevelt;46 AVENUE FRANKLIN ROOSEVELT;VRAI;
94;149 boulevard henri sellier;149 BOULEVARD HENRI SELLIER;VRAI;
95;9 place du general leclerc;9 PLACE DU GENERAL LECLERC;VRAI;
96;24 rue des vignes;24 RUE DES VIGNES;VRAI;
97;17 rue du commandant riviere;17 RUE DU COMMANDANT RIVIERE;VRAI;
98;2 avenue de la criolla;2 AVENUE DE LA CRIOLLA;VRAI;
99;9bis quai leon blum;9BIS QUAI LEON BLUM;FAUX;corrige
100;16 rue gabriel philippe;16 RUE GABRIEL PHILIPPE;VRAI;
101;10 rue ledru rollin;10 RUE LEDRU ROLLIN;VRAI;
102;37 allee de la pepiniere;37 ALLEE DE LA PEPINIERE;VRAI;
103;3 rue jacques decour;3 RUE JACQUES DECOUR;VRAI;
104;16 bis rue du ratrait;16 BIS RUE DU RATRAIT;VRAI;
105;70 rue carnot;70 RUE CARNOT;VRAI;
106;8 rue hubert charpentier;8 RUE HUBERT CHARPENTIER;VRAI;
107;58 avenue des landes bat a;58 AVENUE DES LANDES BAT A;FAUX;corrige
108;72 rue pasteur;72 RUE PASTEUR;VRAI;
109;1 rue diderot;1 RUE DIDEROT;VRAI;
110;55 rue gardenat lapostol;55 RUE GARDENAT LAPOSTOL;VRAI;
111;12 rue de la liberte;12 RUE DE LA LIBERTE;VRAI;
112;11 impasse des vignerons;11 IMPASSE DES VIGNERONS;VRAI;
113;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
114;14 allee des mimosas;14 ALLEE DES MIMOSAS;VRAI;
115;15 allee santos dumont;15 ALLEE SANTOS DUMONT;VRAI;
116;4 rue jacques decour;4 RUE JACQUES DECOUR;VRAI;
117;18 rue de sevres;18 RUE DE SEVRES;VRAI;
118;26 bis rue paul bert;26 BIS RUE PAUL BERT;VRAI;
119;27 bis rue albert caron;27 BIS RUE ALBERT CARON;VRAI;
120;12 chemin des roses;12 CHEMIN DES ROSES;VRAI;
121;56 rue des couvaloux;56 RUE DES COUVALOUX;VRAI;
122;57 rue jean-jacques rousseau;57 RUE JEAN-JACQUES ROUSSEAU;VRAI;
123;10 rue de la poterie;10 RUE DE LA POTERIE;VRAI;
124;64 rue des chenes;64 RUE DES CHENES;VRAI;
125;6 avenue alexandre maistrasse;6 AVENUE ALEXANDRE MAISTRASSE;VRAI;
126;12 rue pages;12 RUE PAGES;VRAI;
127;146 rue gambetta;146 RUE GAMBETTA;VRAI;
128;9 rue jacques decour;9 RUE JACQUES DECOUR;VRAI;
129;9 chemin de la liberte;9 CHEMIN DE LA LIBERTE;VRAI;
130;93 rue rouget de lisle;93 RUE ROUGET DE LISLE;VRAI;
131;65 avenue des bas rogers;65 AVENUE DES BAS ROGERS;FAUX;corrige
132;allee santos dumont;ALLEE SANTOS DUMONT;FAUX;wrong
133;40 rue des parigots;40 RUE DES PARIGOTS;VRAI;
134;6 avenue sisley;6 AVENUE SISLEY;VRAI;
135;44 avenue jean jaures;44 AVENUE JEAN JAURES;VRAI;
136;13 avenue de l'abbe saint pierre;13 AVENUE DE L'ABBE SAINT PIERRE;FAUX;corrige
137;7 avenue sisley;7 AVENUE SISLEY;VRAI;
138;1 allee santos dumont;1 ALLEE SANTOS DUMONT;VRAI;
139;28 rue du pas saint-maurice;28 RUE DU PASSAGE SAINT-MAURICE;FAUX;fp
140;56 rue danton;56 RUE DANTON;VRAI;
141;22 rue de la poterie;22 RUE DE LA POTERIE;VRAI;
142;160 rue gambetta;160 RUE GAMBETTA;VRAI;
143;4 bis rue du calvaire;4 BIS RUE DU CALVAIRE;VRAI;
144;69 rue des bas rogers;69 RUE DES BAS ROGERS;VRAI;
145;5 allee louis chevrolet;5 ALLEE LOUIS CHEVROLET;VRAI;
146;5 rue du fecheray;5 RUE DU FECHERAY;VRAI;
147;27 rue pierre dupont;27 RUE PIERRE DUPONT;VRAI;
148;18 rue de sevres;18 RUE DE SEVRES;VRAI;
149;32 rue jean-jacques rousseau;32 RUE JEAN-JACQUES ROUSSEAU;VRAI;
150;1 bis rue guillaume lenoir;1 BIS RUE GUILLAUME LENOIR;VRAI;
151;4 avenue gustave stresemann;4 AVENUE GUSTAVE STRESEMANN;VRAI;
152;3 rue des lilas;3 RUE DES LILAS;FAUX;corrige
153;48 rue des cherchevets;48 RUE DES CHERCHEVETS;VRAI;
154;55 ter bd henri sellier;55 TER BOULEVARD HENRI SELLIER;VRAI;
155;41 rue jean-jacques rousseau;41 RUE JEAN-JACQUES ROUSSEAU;VRAI;
156;4 rue du professeur louis-rene nougier;4 RUE DU PROFESSEUR LOUIS-RENE NOUGIER;VRAI;
157;32 rue des acquevilles;32 RUE DES ACQUEVILLES;VRAI;
158;6 bis allee edgar fournier;6 BIS ALLEE EDGAR FOURNIER;FAUX;missing SIG
159;62 rue georges appay;62 RUE GEORGES APPAY;VRAI;
160;7 domaine des hocquettes;7 DOMAINE DES HOCQUETTES;VRAI;
161;6 avenue justin godart;6 AVENUE JUSTIN GODART;VRAI;
162;33 rue pierrre dupont;33 RUE PIERRRE DUPONT;FAUX;corrige
163;25 avenue georges pompidou;25 AVENUE GEORGES POMPIDOU;VRAI;
164;46 rue pasteur;46 RUE PASTEUR;VRAI;
165;4 rue de la liberte;4 RUE DE LA LIBERTE;VRAI;
166;39 rue des carrieres;39 RUE DES CARRIERES;VRAI;
167;8 allee des violettes;8 ALLEE DES VIOLETTES;VRAI;
168;47 rue des bartoux;47 RUE DES BARTOUX;VRAI;
169;45 rue du chemin vert;45 RUE DU CHEMIN VERT;FAUX;corrige
170;10 quai leon blum;10 QUAI LEON BLUM;VRAI;
171;40 rue des parigots;40 RUE DES PARIGOTS;VRAI;
172;46 rue georges appay;46 RUE GEORGES APPAY;VRAI;
173;5 rue françois bougault;5 RUE FRANÇOIS BOUGAULT;FAUX;script
174;101 rue des chenes;101 RUE DES CHENES;VRAI;
175;71 rue albert caron;71 RUE ALBERT CARON;VRAI;
176;15 allee santos dumont;15 ALLEE SANTOS DUMONT;VRAI;
177;5 boulevard aristide briand ecsalier j;5 BOULEVARD ARISTIDE BRIAND ECSALIER J;FAUX;corrige
178;17 rue de verdun;17 RUE DE VERDUN;VRAI;
179;8 rue du bac;8 RUE DU BAC;VRAI;
180;19 avenue edouard vaillant;19 AVENUE EDOUARD VAILLANT;VRAI;
181;6 allee des platanes;6 ALLEE DES PLATANES;VRAI;
182;3 allee des bergeronnettes;3 ALLEE DES BERGERONNETTES;VRAI;
183;16 rue des carrieres;16 RUE DES CARRIERES;VRAI;
184;9 rue du commandant riviere;9 RUE DU COMMANDANT RIVIERE;VRAI;
185;3 allee du 8 mai 1945;3 ALLEE DU 8 MAI 1945;VRAI;
186;24 rue de l'hippodrome;24 RUE DE L'HIPPODROME;VRAI;
187;45 rue des bourets;45 RUE DES BOURETS;VRAI;
188;56 rue des bons raisins;56 RUE DES BONS RAISINS;VRAI;
189;74 rue carnot;74 RUE CARNOT;VRAI;
190;37 rue des bassins desbassyns de richemont;37 RUE DES BASSINS DESBASSYNS DE RICHEMONT;FAUX;corrige
191;27 rue de sevres;27 RUE DE SEVRES;VRAI;
192;115 rue gambetta;115 RUE GAMBETTA;VRAI;
193;47 rue des bartoux;47 RUE DES BARTOUX;VRAI;
194;5 avenue georges pompidou;5 AVENUE GEORGES POMPIDOU;VRAI;
195;3 allee santos-dumont;3 ALLEE SANTOS-DUMONT;FAUX;corrige
196;11 domaine des hocquettes;11 DOMAINE DES HOCQUETTES;VRAI;
197;2 allee des orangers;2 ALLEE DES ORANGERS;VRAI;
198;1 domaines des hocquettes;1 DOMAINES DES HOCQUETTES;FAUX;corrige
199;12 rue kellogg;12 RUE KELLOGG;VRAI;
200;11 rue des bons raisins;11 RUE DES BONS RAISINS;VRAI;
201;3 rue pierre dupont;3 RUE PIERRE DUPONT;VRAI;
202;57 rue jean-jacques rousseau;57 RUE JEAN-JACQUES ROUSSEAU;VRAI;
203;19 avenue edouard vaillant;19 AVENUE EDOUARD VAILLANT;VRAI;
204;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
205;37 rue des parigots;37 RUE DES PARIGOTS;VRAI;
206;69 bvd henri sellier;69 BVD HENRI SELLIER;FAUX;script
207;7 bis rue jean mace;7 BIS RUE JEAN MACE;VRAI;
208;97 rue pasteur;97 RUE PASTEUR;VRAI;
209;48 rue jean-jacques rousseau;48 RUE JEAN-JACQUES ROUSSEAU;VRAI;
210;122 rue de la republique;122 RUE DE LA REPUBLIQUE;VRAI;
211;13 rue beausejour;13 RUE BEAUSEJOUR;VRAI;
212;33 rue des parigots;33 RUE DES PARIGOTS;VRAI;
213;4 rue des parigots;4 RUE DES PARIGOTS;VRAI;
214;94 rue paul bert;94 RUE PAUL BERT;VRAI;
215;39 rue des moulineaux;39 RUE DES MOULINEAUX;VRAI;
216;5 allee des rives de bagatelle;5 ALLEE DES RIVES DE BAGATELLE;VRAI;
217;24 rue ledru-rollin;24 RUE LEDRU-ROLLIN;FAUX;corrige
218;15 rue benoit malon;15 RUE BENOIT MALON;VRAI;
219;75 rue rouget de lisle;75 RUE ROUGET DE LISLE;VRAI;
220;7 rue honore d'estienne d'orves;7 RUE HONORE D'ESTIENNE D'ORVES;VRAI;
221;43 chemin du syndicat des cultivateurs;43 CHEMIN DU SYNDICAT DES CULTIVATEURS;VRAI;
222;21 rue georges appay;21 RUE GEORGES APPAY;VRAI;
223;1 allee charles gounod;1 ALLEE CHARLES GOUNOD;VRAI;
224;65 avenue des bas rogers;65 AVENUE DES BAS ROGERS;FAUX;corrige
226;11 avenue sisley;11 AVENUE SISLEY;VRAI;
227;105 rue de verdun;105 RUE DE VERDUN;VRAI;
228;56 rue danton;56 RUE DANTON;VRAI;
229;12 rue artheme genteur;12 RUE ARTHEME GENTEUR;VRAI;
230;94 rue des chenes;94 RUE DES CHENES;VRAI;
231;2 allee des orangers villa des acquevilles;2 ALLEE DES ORANGERS VILLA DES ACQUEVILLES;FAUX;corrige
232;53 b boulevard du marechal de lattre de tassigny;53 B BOULEVARD DU MARECHAL DE LATTRE DE;FAUX;corrige
233;71 boulevard du marechal de lattre de tassigny;71 BOULEVARD DU MARECHAL DE LATTRE DE TASSIGNY;FAUX;corrige
234;51 rue paul bert;51 RUE PAUL BERT;VRAI;
235;39 rue du docteur magnan;39 RUE DU DOCTEUR MAGNAN;VRAI;
236;37 rue jacques decour;37 RUE JACQUES DECOUR;VRAI;
237;23 rue roger salengro;23 RUE ROGER SALENGRO;VRAI;
238;64 rue des chenes;64 RUE DES CHENES;VRAI;
239;76 rue rouget de lisle;76 RUE ROUGET DE LISLE;VRAI;
240;60 rue des bons raisins;60 RUE DES BONS RAISINS;VRAI;
241;29 bis rue emile duclaux;29 BIS RUE EMILE DUCLAUX;VRAI;
242;allee des pinsons;ALLEE DES PINSONS;FAUX;wrong
243;33 rue des acquevilles;33 RUE DES ACQUEVILLES;VRAI;
244;21 rue maurice payret dortail;21 RUE MAURICE PAYRET DORTAIL;VRAI;
245;8 allee louis chevrolet;8 ALLEE LOUIS CHEVROLET;VRAI;
246;24 rue garibaldi;24 RUE GARIBALDI;VRAI;
247;7 chemin du syndicat des cultivateurs;7 CHEMIN DU SYNDICAT DES CULTIVATEURS;VRAI;
248;2 rue locarno;2 RUE LOCARNO;FAUX;corrige
249;25 rue du docteur emile roux;25 RUE DU DOCTEUR EMILE ROUX;VRAI;
250;1 allee des gros buissons;1 ALLEE DES GROS BUISSONS;VRAI;
251;22 esplanade jacques chirac;22 ESPLANADE JACQUES CHIRAC;VRAI;
252;17 rue du ratrait;17 RUE DU RATRAIT;VRAI;
253;3 rue pierre dupont;3 RUE PIERRE DUPONT;VRAI;
254;6 rue des pavillons;6 RUE DES PAVILLONS;VRAI;
255;5 avenue edouard vaillant;5 AVENUE EDOUARD VAILLANT;VRAI;
256;21 rue carnot;21 RUE CARNOT;VRAI;
257;3 rue des velettes;3 RUE DES VELETTES;VRAI;
258;132 boulevard du marechal de lattre de tassigny;132 BOULEVARD DU MARECHAL DE LATTRE DE TASSIGNY;FAUX;corrige
259;97 rue pasteur;97 RUE PASTEUR;VRAI;
260;23 av jean jaures;23 AVENUE JEAN JAURES;VRAI;
261;23 rue raymond cosson;23 RUE RAYMOND COSSON;VRAI;
262;5 allee des rives de bagatelle;5 ALLEE DES RIVES DE BAGATELLE;VRAI;
263;2 rue du mont valerien;2 RUE DU MONT VALERIEN;VRAI;
264;14 rue artheme genteur;14 RUE ARTHEME GENTEUR;VRAI;
265;47 avenue jean jaures;47 AVENUE JEAN JAURES;VRAI;
266;91 rue des chenes;91 RUE DES CHENES;VRAI;
267;33 allee des tilleuls;33 ALLEE DES TILLEULS;VRAI;
268;22 rue victor hugo;22 RUE VICTOR HUGO;VRAI;
269;83 rue de verdun;83 RUE DE VERDUN;VRAI;
270;12 rue emilien colin;12 RUE EMILIEN COLIN;VRAI;
271;49 rue pasteur;49 RUE PASTEUR;VRAI;
272;rue de la republique;RUE DE LA REPUBLIQUE;FAUX;wrong
273;74 rue gambetta;74 RUE GAMBETTA;VRAI;
274;24 rue emilien colin;24 RUE EMILIEN COLIN;VRAI;
275;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
276;4 avenue justin godart;4 AVENUE JUSTIN GODART;VRAI;
277;7 allee louis chevrolet;7 ALLEE LOUIS CHEVROLET;VRAI;
278;24 rue carnot;24 RUE CARNOT;VRAI;
279;1 allee des rives de bagatelle;1 ALLEE DES RIVES DE BAGATELLE;VRAI;
280;1 avenue justin godart;1 AVENUE JUSTIN GODART;VRAI;
281;7 rue emile duclaux bat a log 22;7 RUE EMILE DUCLAUX BAT A LOG 22;FAUX;corrige
282;10-12 rue etienne dolet;10-12 RUE ETIENNE DOLET;FAUX;corrige
283;7 rue du clos des ermites;7 RUE DU CLOS DES ERMITES;VRAI;
284;6 rue gabriel philippe;6 RUE GABRIEL PHILIPPE;VRAI;
285;10 bis rue de bellevue;10 BIS RUE DE BELLEVUE;VRAI;
286;3 allee des lilas;3 ALLEE DES LILAS;VRAI;
287;8 bis rue michelet;8 BIS RUE MICHELET;VRAI;
288;10 rue rouget de lisle;10 RUE ROUGET DE LISLE;VRAI;
289;24 rue emilien colin;24 RUE EMILIEN COLIN;VRAI;
290;17 rue perronet;17 RUE PERRONET;VRAI;
291;17 rue du ratrait;17 RUE DU RATRAIT;VRAI;
292;10 rue de la cerisaie;10 RUE DE LA CERISAIE;VRAI;
293;6 rue louis-rene nougier;6 RUE LOUIS-RENE NOUGIER;FAUX;corrige
294;26 rue de la cerisaie;26 RUE DE LA CERISAIE;VRAI;
295;6 rue louis-rene nougier;6 RUE LOUIS-RENE NOUGIER;FAUX;corrige
296;2 allee des violettes;2 ALLEE DES VIOLETTES;VRAI;
297;73 avenue des bas rogers;73 AVENUE DES BAS ROGERS;FAUX;corrige
298;8 rue des velettes;8 RUE DES VELETTES;VRAI;
299;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
300;25 allee des tilleuls;25 ALLEE DES TILLEULS;VRAI;
301;11 rue de verdun;11 RUE DE VERDUN;VRAI;
302;2 rue florent dancourt;2 RUE FLORENT DANCOURT;VRAI;
303;3 bis rue beausejour;3 BIS RUE BEAUSEJOUR;VRAI;
304;4 ter rue diderot;4 TER RUE DIDEROT;VRAI;
305;10 rue de la liberte;10 RUE DE LA LIBERTE;VRAI;
306;17 allee santos dumont;17 ALLEE SANTOS DUMONT;VRAI;
307;2 square de la concorde;2 SQUARE DE LA CONCORDE;VRAI;
308;4 bis rue du calvaire;4 BIS RUE DU CALVAIRE;VRAI;
309;22 rue de la poterie;22 RUE DE LA POTERIE;VRAI;
310;13 rue raymond cosson;13 RUE RAYMOND COSSON;VRAI;
312;2 place du general leclerc;2 PLACE DU GENERAL LECLERC;VRAI;
313;2 rue honore d'estienne d'orves;2 RUE HONORE D'ESTIENNE D'ORVES;VRAI;
314;124 bis rue carnot;124 BIS RUE CARNOT;VRAI;
316;44 rue carnot;44 RUE CARNOT;VRAI;
317;9 allee santos dumont;9 ALLEE SANTOS DUMONT;VRAI;
318;14 rue g appay;14 RUE G APPAY;FAUX;corrige
319;7 rue paul bert;7 RUE PAUL BERT;VRAI;
320;7 rue paul bert;7 RUE PAUL BERT;VRAI;
321;39 av georges pompidou;39 AVENUE GEORGES POMPIDOU;VRAI;
322;33 rue jean-jacques rousseau;33 RUE JEAN-JACQUES ROUSSEAU;VRAI;
323;3 avenue georges pompidou;3 AVENUE GEORGES POMPIDOU;VRAI;
324;40 rue de la republique;40 RUE DE LA REPUBLIQUE;VRAI;
325;44 rue du fecheray;44 RUE DU FECHERAY;VRAI;
326;4 bis rue du calvaire;4 BIS RUE DU CALVAIRE;VRAI;
327;9 ter allee des marronniers;9 TER ALLEE DES MARRONNIERS;VRAI;
328;56 bis rue du val d'or;56 BIS RUE DU VAL D'OR;VRAI;
329;80 rue des cherchevets;80 RUE DES CHERCHEVETS;VRAI;
330;21 rue de saint-cloud;21 RUE DE SAINT-CLOUD;VRAI;
331;6 rue gabriel philippe;6 RUE GABRIEL PHILIPPE;VRAI;
332;37 bis rue voltaire;37 BIS RUE VOLTAIRE;VRAI;
333;4 rue georges appay;4 RUE GEORGES APPAY;VRAI;
334;44 avenue jean jaures;44 AVENUE JEAN JAURES;VRAI;
335;17 rue emile duclaux;17 RUE EMILE DUCLAUX;VRAI;
336;6 promenade saint leufroy appt n°19;6 PROMENADE SAINT LEUFROY APPT N°19;FAUX;corrige
337;4 rue claude burgod;4 RUE CLAUDE BURGOD;VRAI;
338;147 boulevard henri sellier;147 BOULEVARD HENRI SELLIER;VRAI;
339;35 rue jean jacques rousseau;35 RUE JEAN JACQUES ROUSSEAU;FAUX;corrige
340;7 bis rue jean mace;7 BIS RUE JEAN MACE;VRAI;
341;15 place du general leclerc;15 PLACE DU GENERAL LECLERC;VRAI;
342;10 avenue du marechal juin;10 AVENUE DU MARECHAL JUIN;VRAI;
343;60 rue voltaire;60 RUE VOLTAIRE;VRAI;
344;2 rue florent dancourt;2 RUE FLORENT DANCOURT;VRAI;
345;26 rue du pas saint maurice;26 RUE DU PASSAGE SAINT MAURICE;FAUX;fp
346;5 allee georges bizet;5 ALLEE GEORGES BIZET;VRAI;
348;1 rue des cottages;1 RUE DES COTTAGES;VRAI;
349;17 rue des tourneroches;17 RUE DES TOURNEROCHES;VRAI;
350;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
351;22 rue de la poterie;22 RUE DE LA POTERIE;VRAI;
352;25 avenue georges pompidou;25 AVENUE GEORGES POMPIDOU;VRAI;
353;43 rue des parigots;43 RUE DES PARIGOTS;VRAI;
354;37 rue de la republique;37 RUE DE LA REPUBLIQUE;VRAI;
355;6 avenue du marechal juin;6 AVENUE DU MARECHAL JUIN;VRAI;
356;27 ter rue benoit malon;27 TER RUE BENOIT MALON;VRAI;
357;promenade saint leufroy;PROMENADE SAINT LEUFROY;FAUX;wrong
358;19 rue de verdun;19 RUE DE VERDUN;VRAI;
359;19 rue des puits;19 RUE DES PUITS;VRAI;
360;21 rue albert caron;21 RUE ALBERT CARON;VRAI;
361;43 rue cluseret;43 RUE CLUSERET;VRAI;
362;1 place de la halle appartement 67;1 PLACE DE LA HALLE APPARTEMENT 67;FAUX;corrige
363;10 avenue du marechal juin;10 AVENUE DU MARECHAL JUIN;VRAI;
364;13 rue victor hugo;13 RUE VICTOR HUGO;VRAI;
365;20 allee des jonquilles;20 ALLEE DES JONQUILLES;VRAI;
366;9 rue gabriel philippe;9 RUE GABRIEL PHILIPPE;VRAI;
367;6 allee des maraichers;6 ALLEE DES MARAICHERS;VRAI;
368;39 rue des meuniers;39 RUE DES MEUNIERS;VRAI;
369;42 rue roger salengro;42 RUE ROGER SALENGRO;VRAI;
370;19 rue albert caron;19 RUE ALBERT CARON;VRAI;
371;142 boulevard du marechal de lattre de tassigny;142 BOULEVARD DU MARECHAL DE LATTRE DE TASSIGNY;FAUX;corrige
372;39 route des fusilles de la resistance;39 ROUTE DES FUSILLES DE LA RESISTANCE;VRAI;
373;3 rue chevreul;3 RUE CHEVREUL;VRAI;
374;3 rue raymond cosson appt 84;3 RUE RAYMOND COSSON APPT 84;FAUX;corrige
376;9 rue carnot;9 RUE CARNOT;VRAI;
377;108 rue de la republique;108 RUE DE LA REPUBLIQUE;VRAI;
378;7 rue curie;7 RUE CURIE;VRAI;
379;19 rue albert caron;19 RUE ALBERT CARON;VRAI;
380;13 avenue georges pompidou;13 AVENUE GEORGES POMPIDOU;VRAI;
381;1 allee des bouchons;1 ALLEE DES BOUCHONS;FAUX;wrong
382;11 bis rue des cottages;11 BIS RUE DES COTTAGES;VRAI;
384;19 rue gardenat lapostol;19 RUE GARDENAT LAPOSTOL;VRAI;
385;12 place du general leclerc;12 PLACE DU GENERAL LECLERC;VRAI;
386;93 rue de la republique;93 RUE DE LA REPUBLIQUE;VRAI;
